fixid,ggroupfirmid2
6386,297
6387,297
6388,297
6389,297
6390,297
6391,297
6392,297
6393,297
6394,297
6395,297
6396,297
6397,297
6398,297
6399,297
6400,297
6401,297
6402,297
6403,297
6404,297
6405,297
6406,297
6407,297
6408,297
6409,297
6410,297
6411,297
6412,297
6413,297
6414,297
6415,297
6416,297
6417,297
6418,297
6419,297
6420,297
6421,297
6422,297
6423,297
6424,297
6425,297
6426,297
6427,297
6428,297
6429,297
6430,297
6431,297
6432,297
6433,297
6434,297
6435,297
6436,297
6437,297
6438,297
6439,297
6440,297
6441,297
6442,297
6443,297
6444,297
6445,297
6446,297
6447,297
6448,297
6449,297
6450,297
6451,297
6452,297
6453,297
6454,297
6455,297
6456,297
6457,297
6458,297
6459,297
6460,297
6461,297
6462,297
6463,297
6464,297
6465,297
6466,297
6467,297
6468,297
6469,297
6470,297
6471,297
6472,297
6473,297
6474,297
6475,297
6476,297
6477,297
6478,297
6479,297
6480,297
6481,297
6482,297
6483,297
6484,297
6485,297
6486,297
6487,769
6488,1440
6489,924
6490,3112
6491,3488
6492,4424
6493,5262
6494,4378
6495,4667
6496,4114
6497,2014
6498,5292
6499,5272
6500,4674
6501,3200
6502,4416
6503,699
6504,1416
6505,3893
6506,4278
6507,4789
6508,3361
6509,3712
6510,3252
6511,1166
6512,1149
6513,781
6514,2506
6515,3165
6516,1819
6517,1066
6518,858
6519,3052
6520,3288
6521,4882
6522,300
6523,300
6524,300
6525,300
6526,300
6527,300
6528,300
6529,300
6530,300
6531,300
6532,300
6533,300
6534,300
6535,300
6536,300
6537,300
6538,300
6539,300
6540,300
6541,300
6542,300
6543,300
6544,300
6545,300
6546,300
6547,300
6548,300
6549,300
6550,300
6551,300
6552,300
6553,300
6554,300
6555,300
6556,300
6557,300
6558,300
6559,300
6560,300
6561,300
6562,300
6563,300
6564,300
6565,300
6566,300
6567,300
6568,300
6569,300
6570,300
6571,300
6572,2850
6573,3195
6574,2186
6575,3840
6576,3282
6577,2152
6578,4115
6579,4690
6580,4113
6581,3523
6582,2413
6583,2090
6584,3224
6585,2714
6586,2159
6587,3849
6588,3662
6589,3111
6590,3925
6591,3833
6592,2123
6593,4097
6594,2322
6595,2724
6596,3283
6597,4608
6598,3260
6599,5033
6600,2323
6601,2042
6602,4173
6603,3649
6604,2727
6605,2415
6606,3124
6607,2098
6608,3627
6609,2146
6610,2725
6611,2982
6612,2779
6613,2171
6614,3889
6615,3831
6616,5227
6617,2726
6618,3574
6619,2163
6620,2068
6621,3573
6622,4612
6623,4498
6624,3600
6625,4196
6626,4712
6627,2145
6628,4857
6629,1892
6630,2140
6631,2810
6632,3892
6633,2153
6634,4480
6635,3681
6636,4829
6637,3349
6638,4507
6639,4175
6640,4833
6641,5080
6642,3803
6643,4174
6644,2977
6645,3811
6646,3554
6647,5257
6648,3806
6649,2414
6650,3998
6651,3567
6652,2106
6653,4102
6654,2800
6655,3950
6656,4347
6657,4459
6658,2046
6659,3566
6660,3809
6661,4460
6662,4055
6663,4714
6664,4611
6665,2133
6666,2320
6667,4492
6668,4057
6669,1315
6670,1318
6671,960
6672,876
6673,4900
6674,3737
6675,748
6676,2741
6677,3578
6678,3668
6679,2849
6680,1278
6681,5047
6682,3377
6683,1540
6684,4584
6685,4677
6686,4937
6687,160
6688,160
6689,160
6690,160
6691,160
6692,160
6693,160
6694,160
6695,160
6696,160
6697,160
6698,160
6699,160
6700,160
6701,160
6702,160
6703,160
6704,160
6705,160
6706,160
6707,160
6708,160
6709,160
6710,160
6711,160
6712,160
6713,160
6714,160
6715,160
6716,160
6717,160
6718,160
6719,160
6720,160
6721,160
6722,160
6723,160
6724,160
6725,160
6726,160
6727,160
6728,160
6729,160
6730,160
6731,160
6732,160
6733,160
6734,160
6735,160
6736,160
6737,160
6738,160
6739,160
6740,160
6741,160
6742,160
6743,160
6744,160
6745,160
6746,160
6747,160
6748,160
6749,160
6750,160
6751,160
6752,160
6753,160
6754,160
6755,160
6756,160
6757,160
6758,160
6759,160
6760,160
6761,160
6762,160
6763,160
6764,160
6765,160
6766,160
6767,160
6768,160
6769,160
6770,160
6771,160
6772,160
6773,160
6774,160
6775,160
6776,160
6777,160
6778,160
6779,160
6780,160
6781,160
6782,160
6783,160
6784,160
6785,160
6786,160
6787,160
6788,160
6789,160
6790,160
6791,160
6792,160
6793,160
6794,160
6795,160
6796,160
6797,160
6798,160
6799,160
6800,160
6801,160
6802,160
6803,160
6804,160
6805,160
6806,160
6807,160
6808,160
6809,160
6810,160
6811,160
6812,160
6813,160
6814,160
6815,160
6816,160
6817,160
6818,160
6819,160
6820,160
6821,160
6822,160
6823,160
6824,160
6825,160
6826,160
6827,160
6828,160
6829,160
6830,160
6831,160
6832,160
6833,160
6834,160
6835,160
6836,160
6837,160
6838,160
6839,160
6840,160
6841,160
6842,160
6843,160
6844,160
6845,160
6846,160
6847,160
6848,160
6849,160
6850,160
6851,160
6852,160
6853,160
6854,160
6855,160
6856,160
6857,160
6858,160
6859,160
6860,160
6861,160
6862,160
6863,160
6864,160
6865,160
6866,160
6867,160
6868,160
6869,160
6870,160
6871,160
6872,160
6873,160
6874,160
6875,160
6876,160
6877,160
6878,160
6879,160
6880,160
6881,160
6882,160
6883,160
6884,160
6885,160
6886,160
6887,160
6888,160
6889,160
6890,160
6891,160
6892,160
6893,160
6894,160
6895,160
6896,160
6897,160
6898,160
6899,160
6900,160
6901,160
6902,160
6903,160
6904,160
6905,160
6906,160
6907,160
6908,160
6909,160
6910,160
6911,160
6912,160
6913,160
6914,2469
6915,1153
6916,1154
6917,2864
6918,3631
6919,4877
6920,3665
6921,418
6922,418
6923,418
6924,418
6925,37
6926,37
6927,37
6928,37
6929,1983
6930,2301
6931,3967
6932,1547
6933,301
6934,301
6935,301
6936,301
6937,301
6938,301
6939,301
6940,301
6941,301
6942,301
6943,301
6944,301
6945,301
6946,301
6947,301
6948,301
6949,301
6950,301
6951,301
6952,301
6953,301
6954,301
6955,301
6956,301
6957,301
6958,301
6959,301
6960,301
6961,4694
6962,4191
6963,4301
6964,1857
6965,2255
6966,4751
6967,717
6968,884
6969,1836
6970,1639
6971,3676
6972,961
6973,4180
6974,4522
6975,4436
6976,3307
6977,989
6978,138
6979,138
6980,138
6981,138
6982,138
6983,138
6984,138
6985,138
6986,138
6987,138
6988,138
6989,138
6990,138
6991,1945
6992,3818
6993,2776
6994,263
6995,263
6996,263
6997,263
6998,263
6999,263
7000,263
7001,263
7002,263
7003,263
7004,263
7005,263
7006,263
7007,263
7008,263
7009,263
7010,263
7011,263
7012,263
7013,263
7014,263
7015,263
7016,263
7017,263
7018,263
7019,263
7020,263
7021,263
7022,263
7023,263
7024,263
7025,263
7026,263
7027,263
7028,263
7029,263
7030,263
7031,263
7032,263
7033,263
7034,263
7035,263
7036,263
7037,263
7038,263
7039,263
7040,263
7041,263
7042,263
7043,263
7044,263
7045,263
7046,263
7047,263
7048,263
7049,263
7050,263
7051,263
7052,263
7053,263
7054,263
7055,263
7056,263
7057,263
7058,263
7059,263
7060,263
7061,263
7062,263
7063,263
7064,263
7065,263
7066,263
7067,263
7068,263
7069,263
7070,263
7071,263
7072,263
7073,263
7074,263
7075,263
7076,263
7077,263
7078,263
7079,263
7080,263
7081,263
7082,263
7083,263
7084,263
7085,263
7086,263
7087,263
7088,263
7089,263
7090,263
7091,263
7092,263
7093,263
7094,263
7095,263
7096,263
7097,263
7098,263
7099,263
7100,263
7101,263
7102,2764
7103,2501
7104,302
7105,302
7106,773
7107,3189
7108,1736
7109,1596
7110,1666
7111,1654
7112,4687
7113,2388
7114,1600
7115,3844
7116,2909
7117,313
7118,313
7119,313
7120,313
7121,313
7122,313
7123,313
7124,313
7125,313
7126,313
7127,313
7128,313
7129,313
7130,313
7131,313
7132,313
7133,313
7134,313
7135,313
7136,313
7137,313
7138,313
7139,313
7140,313
7141,313
7142,2609
7143,2587
7144,306
7145,306
7146,303
7147,303
7148,303
7149,303
7150,303
7151,303
7152,303
7153,303
7154,303
7155,303
7156,314
7157,314
7158,4199
7159,256
7160,256
7161,256
7162,256
7163,256
7164,315
7165,315
7166,2222
7167,609
7168,609
7169,609
7170,609
7171,609
7172,609
7173,609
7174,609
7175,609
7176,609
7177,609
7178,609
7179,609
7180,609
7181,609
7182,609
7183,609
7184,609
7185,609
7186,609
7187,609
7188,609
7189,609
7190,609
7191,609
7192,609
7193,609
7194,609
7195,609
7196,609
7197,5210
7198,2969
7199,647
7200,648
7201,100
7202,100
7203,100
7204,2651
7205,1655
7206,1350
7207,3721
7208,666
7209,971
7210,3545
7211,2120
7212,2188
7213,4136
7214,4137
7215,4944
7216,4065
7217,4765
7218,931
7219,308
7220,308
7221,308
7222,308
7223,308
7224,4235
7225,4479
7226,3999
7227,2955
7228,309
7229,309
7230,3611
7231,4222
7232,1249
7233,2581
7234,5040
7235,5211
7236,4539
7237,5054
7238,492
7239,492
7240,492
7241,492
7242,492
7243,492
7244,492
7245,492
7246,492
7247,4500
7248,4078
7249,5190
7250,4311
7251,51
7252,51
7253,51
7254,818
7255,6
7256,905
7257,2549
7258,310
7259,310
7260,310
7261,310
7262,310
7263,310
7264,310
7265,310
7266,310
7267,310
7268,310
7269,310
7270,310
7271,310
7272,310
7273,3180
7274,3528
7275,854
7276,4904
7277,4186
7278,657
7279,2271
7280,2669
7281,3557
7282,1170
7283,3391
7284,975
7285,4593
7286,2505
7287,311
7288,311
7289,311
7290,311
7291,821
7292,4847
7293,1346
7294,2427
7295,2089
7296,1393
7297,2369
7298,1884
7299,1913
7300,1652
7301,317
7302,317
7303,317
7304,2185
7305,312
7306,312
7307,312
7308,312
7309,3024
7310,1184
7311,718
7312,316
7313,316
7314,316
7315,316
7316,316
7317,3172
7318,3560
7319,1125
7320,976
7321,5217
7322,2199
7323,978
7324,510
7325,510
7326,510
7327,510
7328,510
7329,510
7330,1129
7331,1859
7332,2896
7333,27
7334,27
7335,4073
7336,4783
7337,4305
7338,3933
7339,3587
7340,4204
7341,318
7342,318
7343,318
7344,318
7345,318
7346,1292
7347,2843
7348,2360
7349,2485
7350,2251
7351,1063
7352,4267
7353,3053
7354,2650
7355,4165
7356,1209
7357,319
7358,319
7359,319
7360,319
7361,2852
7362,780
7363,1436
7364,320
7365,320
7366,320
7367,320
7368,3294
7369,1257
7370,4581
7371,3464
7372,5238
7373,2673
7374,3324
7375,2525
7376,176
7377,176
7378,176
7379,176
7380,3489
7381,1489
7382,3028
7383,1488
7384,4071
7385,195
7386,195
7387,195
7388,195
7389,1057
7390,202
7391,1823
7392,2111
7393,202
7394,202
7395,2600
7396,810
7397,4163
7398,2467
7399,3484
7400,3237
7401,3506
7402,4497
7403,3636
7404,323
7405,323
7406,323
7407,826
7408,5236
7409,4060
7410,203
7411,203
7412,203
7413,324
7414,324
7415,324
7416,324
7417,324
7418,324
7419,324
7420,324
7421,324
7422,324
7423,324
7424,324
7425,324
7426,324
7427,324
7428,324
7429,324
7430,324
7431,324
7432,324
7433,324
7434,324
7435,3267
7436,3512
7437,112
7438,112
7439,112
7440,2895
7441,4287
7442,2213
7443,1957
7444,325
7445,325
7446,325
7447,325
7448,1574
7449,1799
7450,2386
7451,2583
7452,1697
7453,2607
7454,1163
7455,1835
7456,1375
7457,3764
7458,4875
7459,1473
7460,3697
7461,2396
7462,360
7463,360
7464,360
7465,329
7466,329
7467,329
7468,329
7469,329
7470,329
7471,329
7472,329
7473,329
7474,329
7475,329
7476,329
7477,329
7478,329
7479,329
7480,329
7481,329
7482,329
7483,329
7484,329
7485,329
7486,329
7487,329
7488,329
7489,329
7490,329
7491,329
7492,329
7493,329
7494,329
7495,329
7496,329
7497,329
7498,329
7499,329
7500,329
7501,329
7502,329
7503,329
7504,329
7505,329
7506,329
7507,329
7508,329
7509,329
7510,329
7511,329
7512,329
7513,329
7514,329
7515,329
7516,329
7517,329
7518,329
7519,329
7520,329
7521,329
7522,329
7523,329
7524,329
7525,329
7526,329
7527,329
7528,329
7529,329
7530,329
7531,329
7532,329
7533,329
7534,329
7535,329
7536,329
7537,329
7538,329
7539,329
7540,329
7541,329
7542,329
7543,329
7544,329
7545,329
7546,329
7547,329
7548,329
7549,329
7550,329
7551,329
7552,329
7553,329
7554,329
7555,329
7556,329
7557,329
7558,329
7559,329
7560,329
7561,329
7562,329
7563,329
7564,329
7565,329
7566,329
7567,326
7568,326
7569,2084
7570,5133
7571,5051
7572,3043
7573,1010
7574,2338
7575,3202
7576,327
7577,327
7578,327
7579,327
7580,3477
7581,2468
7582,1158
7583,4658
7584,1971
7585,3975
7586,1773
7587,3829
7588,185
7589,185
7590,185
7591,4550
7592,4084
7593,3002
7594,4543
7595,5091
7596,3181
7597,2297
7598,738
7599,4483
7600,2387
7601,440
7602,2295
7603,607
7604,607
7605,607
7606,607
7607,607
7608,607
7609,607
7610,607
7611,607
7612,607
7613,607
7614,607
7615,607
7616,607
7617,607
7618,607
7619,607
7620,607
7621,607
7622,607
7623,607
7624,607
7625,607
7626,607
7627,607
7628,607
7629,607
7630,607
7631,607
7632,607
7633,607
7634,607
7635,607
7636,607
7637,607
7638,607
7639,607
7640,607
7641,607
7642,607
7643,607
7644,607
7645,607
7646,607
7647,607
7648,607
7649,607
7650,607
7651,607
7652,607
7653,607
7654,607
7655,607
7656,607
7657,607
7658,607
7659,607
7660,607
7661,607
7662,607
7663,607
7664,607
7665,607
7666,607
7667,607
7668,607
7669,607
7670,607
7671,607
7672,607
7673,607
7674,607
7675,607
7676,607
7677,607
7678,607
7679,607
7680,607
7681,607
7682,607
7683,607
7684,607
7685,607
7686,607
7687,607
7688,607
7689,607
7690,607
7691,607
7692,607
7693,607
7694,607
7695,607
7696,607
7697,607
7698,607
7699,607
7700,607
7701,607
7702,607
7703,607
7704,607
7705,607
7706,607
7707,607
7708,607
7709,607
7710,607
7711,607
7712,607
7713,607
7714,607
7715,3127
7716,3226
7717,1
7718,1
7719,1
7720,4440
7721,1660
7722,4669
7723,4374
7724,2738
7725,4911
7726,3186
7727,3841
7728,4312
7729,4064
7730,3568
7731,3882
7732,2663
7733,2876
7734,5142
7735,4155
7736,5162
7737,4747
7738,4337
7739,2066
7740,3480
7741,4844
7742,1944
7743,4727
7744,1591
7745,1054
7746,1281
7747,2788
7748,5044
7749,331
7750,331
7751,331
7752,331
7753,1083
7754,3982
7755,2863
7756,333
7757,333
7758,4598
7759,1803
7760,265
7761,265
7762,265
7763,265
7764,265
7765,265
7766,265
7767,265
7768,2055
7769,2847
7770,1471
7771,2515
7772,395
7773,395
7774,395
7775,395
7776,395
7777,395
7778,395
7779,395
7780,395
7781,395
7782,395
7783,395
7784,603
7785,603
7786,603
7787,603
7788,603
7789,603
7790,603
7791,1768
7792,4724
7793,453
7794,453
7795,453
7796,453
7797,453
7798,453
7799,5024
7800,2456
7801,5096
7802,5101
7803,3976
7804,1765
7805,1175
7806,591
7807,591
7808,4244
7809,2147
7810,332
7811,332
7812,332
7813,332
7814,4769
7815,3514
7816,334
7817,334
7818,334
7819,334
7820,4835
7821,2781
7822,2551
7823,3678
7824,1333
7825,186
7826,186
7827,186
7828,2339
7829,3799
7830,4985
7831,2566
7832,945
7833,2802
7834,2279
7835,335
7836,335
7837,335
7838,3501
7839,1286
7840,3639
7841,1246
7842,610
7843,3411
7844,336
7845,336
7846,336
7847,336
7848,336
7849,336
7850,336
7851,337
7852,337
7853,337
7854,3317
7855,599
7856,599
7857,599
7858,599
7859,599
7860,599
7861,599
7862,599
7863,599
7864,599
7865,599
7866,599
7867,599
7868,599
7869,599
7870,599
7871,1397
7872,3555
7873,1891
7874,338
7875,338
7876,338
7877,338
7878,1219
7879,907
7880,3502
7881,4039
7882,4909
7883,1613
7884,1598
7885,3619
7886,1604
7887,941
7888,2924
7889,1056
7890,1050
7891,1916
7892,3222
7893,2539
7894,2939
7895,4081
7896,4116
7897,5025
7898,3443
7899,1577
7900,1156
7901,3751
7902,3467
7903,2437
7904,5113
7905,629
7906,1914
7907,2470
7908,895
7909,2078
7910,667
7911,1709
7912,1739
7913,4778
7914,2826
7915,1495
7916,2709
7917,1140
7918,3431
7919,339
7920,339
7921,339
7922,3907
7923,3745
7924,5127
7925,5048
7926,53
7927,53
7928,621
7929,621
7930,621
7931,621
7932,621
7933,621
7934,621
7935,621
7936,621
7937,621
7938,621
7939,621
7940,621
7941,621
7942,621
7943,5131
7944,4538
7945,1310
7946,1832
7947,2928
7948,1588
7949,1399
7950,1794
7951,1037
7952,1034
7953,4791
7954,985
7955,2620
7956,2436
7957,797
7958,3529
7959,784
7960,4822
7961,788
7962,799
7963,790
7964,1571
7965,2948
7966,881
7967,3598
7968,1994
7969,2406
7970,2433
7971,1822
7972,2809
7973,5216
7974,343
7975,343
7976,343
7977,343
7978,3939
7979,4967
7980,1657
7981,197
7982,197
7983,197
7984,197
7985,4322
7986,2258
7987,4127
7988,182
7989,182
7990,182
7991,182
7992,182
7993,182
7994,182
7995,182
7996,182
7997,182
7998,182
7999,182
8000,182
8001,182
8002,182
8003,182
8004,182
8005,182
8006,182
8007,182
8008,182
8009,182
8010,182
8011,182
8012,182
8013,182
8014,182
8015,182
8016,182
8017,182
8018,182
8019,182
8020,182
8021,182
8022,182
8023,182
8024,182
8025,182
8026,182
8027,182
8028,182
8029,182
8030,182
8031,182
8032,182
8033,182
8034,182
8035,182
8036,182
8037,182
8038,52
8039,52
8040,110
8041,4701
8042,622
8043,622
8044,622
8045,622
8046,622
8047,622
8048,622
8049,622
8050,622
8051,622
8052,622
8053,622
8054,622
8055,622
8056,622
8057,622
8058,622
8059,622
8060,622
8061,191
8062,4916
8063,2819
8064,4024
8065,1815
8066,2481
8067,345
8068,345
8069,345
8070,345
8071,345
8072,345
8073,3689
8074,2833
8075,2599
8076,346
8077,2229
8078,1225
8079,2732
8080,2490
8081,1969
8082,3485
8083,3802
8084,3846
8085,1303
8086,347
8087,2400
8088,42
8089,42
8090,1345
8091,101
8092,101
8093,101
8094,1476
8095,348
8096,348
8097,3871
8098,983
8099,457
8100,457
8101,3366
8102,4494
8103,2502
8104,803
8105,2626
8106,2827
8107,3342
8108,3038
8109,4768
8110,995
8111,4366
8112,1431
8113,3935
8114,3719
8115,1840
8116,4627
8117,3672
8118,1369
8119,2574
8120,2128
8121,3027
8122,3980
8123,3375
8124,2296
8125,4316
8126,2227
8127,964
8128,3258
8129,1272
8130,4794
8131,29
8132,29
8133,608
8134,608
8135,608
8136,608
8137,608
8138,608
8139,608
8140,608
8141,1289
8142,1220
8143,2474
8144,1772
8145,1855
8146,351
8147,351
8148,351
8149,351
8150,351
8151,351
8152,351
8153,1280
8154,352
8155,352
8156,353
8157,353
8158,353
8159,353
8160,353
8161,353
8162,353
8163,353
8164,1888
8165,4457
8166,3233
8167,3388
8168,2361
8169,5251
8170,2198
8171,1627
8172,3625
8173,4226
8174,3786
8175,2447
8176,1552
8177,355
8178,355
8179,355
8180,355
8181,355
8182,355
8183,355
8184,355
8185,355
8186,355
8187,4499
8188,5288
8189,5288
8190,356
8191,356
8192,356
8193,356
8194,356
8195,356
8196,356
8197,356
8198,356
8199,3696
8200,1634
8201,1290
8202,4053
8203,4735
8204,357
8205,357
8206,357
8207,357
8208,357
8209,357
8210,357
8211,357
8212,357
8213,357
8214,357
8215,357
8216,357
8217,357
8218,357
8219,357
8220,357
8221,357
8222,357
8223,357
8224,357
8225,357
8226,357
8227,357
8228,357
8229,357
8230,357
8231,357
8232,357
8233,357
8234,357
8235,357
8236,357
8237,357
8238,357
8239,357
8240,357
8241,357
8242,357
8243,357
8244,357
8245,357
8246,357
8247,357
8248,357
8249,357
8250,357
8251,357
8252,357
8253,357
8254,357
8255,357
8256,357
8257,357
8258,357
8259,357
8260,357
8261,357
8262,357
8263,357
8264,357
8265,357
8266,357
8267,357
8268,357
8269,357
8270,357
8271,357
8272,357
8273,357
8274,357
8275,357
8276,357
8277,357
8278,357
8279,357
8280,357
8281,357
8282,357
8283,357
8284,357
8285,357
8286,357
8287,357
8288,357
8289,357
8290,357
8291,357
8292,357
8293,357
8294,357
8295,357
8296,357
8297,357
8298,357
8299,357
8300,357
8301,357
8302,357
8303,357
8304,357
8305,357
8306,357
8307,357
8308,357
8309,357
8310,357
8311,357
8312,357
8313,357
8314,357
8315,357
8316,357
8317,357
8318,357
8319,357
8320,357
8321,357
8322,357
8323,357
8324,357
8325,357
8326,357
8327,357
8328,357
8329,357
8330,357
8331,357
8332,357
8333,357
8334,357
8335,357
8336,357
8337,357
8338,357
8339,357
8340,357
8341,357
8342,357
8343,357
8344,357
8345,357
8346,357
8347,357
8348,357
8349,357
8350,357
8351,357
8352,357
8353,357
8354,357
8355,357
8356,357
8357,357
8358,357
8359,357
8360,357
8361,357
8362,357
8363,357
8364,357
8365,357
8366,357
8367,357
8368,357
8369,357
8370,357
8371,357
8372,357
8373,357
8374,357
8375,357
8376,357
8377,357
8378,357
8379,357
8380,357
8381,357
8382,357
8383,357
8384,357
8385,357
8386,357
8387,357
8388,357
8389,357
8390,357
8391,357
8392,357
8393,357
8394,357
8395,357
8396,357
8397,357
8398,357
8399,357
8400,357
8401,357
8402,357
8403,357
8404,357
8405,357
8406,357
8407,357
8408,357
8409,357
8410,357
8411,357
8412,357
8413,357
8414,357
8415,357
8416,357
8417,357
8418,357
8419,357
8420,357
8421,357
8422,357
8423,357
8424,357
8425,357
8426,357
8427,357
8428,357
8429,357
8430,357
8431,357
8432,357
8433,357
8434,357
8435,357
8436,357
8437,357
8438,357
8439,357
8440,357
8441,357
8442,357
8443,357
8444,357
8445,357
8446,357
8447,357
8448,357
8449,357
8450,357
8451,357
8452,357
8453,357
8454,357
8455,357
8456,357
8457,357
8458,357
8459,357
8460,357
8461,357
8462,357
8463,357
8464,357
8465,357
8466,357
8467,357
8468,357
8469,357
8470,357
8471,357
8472,357
8473,357
8474,357
8475,357
8476,357
8477,357
8478,357
8479,357
8480,357
8481,357
8482,357
8483,357
8484,357
8485,357
8486,357
8487,357
8488,357
8489,357
8490,357
8491,357
8492,357
8493,357
8494,357
8495,357
8496,357
8497,357
8498,357
8499,357
8500,357
8501,357
8502,357
8503,357
8504,357
8505,357
8506,357
8507,357
8508,357
8509,357
8510,357
8511,357
8512,357
8513,357
8514,357
8515,357
8516,357
8517,357
8518,357
8519,357
8520,357
8521,357
8522,357
8523,357
8524,357
8525,357
8526,357
8527,357
8528,357
8529,357
8530,357
8531,357
8532,357
8533,357
8534,357
8535,357
8536,357
8537,357
8538,357
8539,357
8540,357
8541,357
8542,357
8543,357
8544,357
8545,357
8546,357
8547,357
8548,357
8549,357
8550,357
8551,357
8552,357
8553,357
8554,357
8555,357
8556,357
8557,357
8558,357
8559,357
8560,357
8561,357
8562,357
8563,357
8564,357
8565,357
8566,357
8567,357
8568,357
8569,357
8570,357
8571,357
8572,357
8573,357
8574,357
8575,357
8576,357
8577,357
8578,357
8579,357
8580,357
8581,357
8582,357
8583,357
8584,357
8585,357
8586,357
8587,357
8588,357
8589,357
8590,357
8591,357
8592,357
8593,357
8594,357
8595,357
8596,357
8597,357
8598,357
8599,357
8600,357
8601,357
8602,357
8603,357
8604,357
8605,357
8606,357
8607,357
8608,357
8609,357
8610,357
8611,357
8612,357
8613,357
8614,357
8615,357
8616,357
8617,357
8618,357
8619,357
8620,357
8621,357
8622,357
8623,357
8624,357
8625,357
8626,357
8627,357
8628,357
8629,357
8630,357
8631,357
8632,357
8633,357
8634,357
8635,357
8636,357
8637,357
8638,357
8639,357
8640,357
8641,357
8642,357
8643,357
8644,357
8645,357
8646,357
8647,357
8648,357
8649,357
8650,357
8651,357
8652,357
8653,357
8654,357
8655,357
8656,357
8657,357
8658,357
8659,357
8660,357
8661,357
8662,357
8663,357
8664,357
8665,357
8666,357
8667,357
8668,357
8669,357
8670,357
8671,357
8672,357
8673,357
8674,357
8675,357
8676,357
8677,357
8678,357
8679,357
8680,357
8681,357
8682,357
8683,357
8684,357
8685,357
8686,357
8687,357
8688,357
8689,357
8690,357
8691,357
8692,357
8693,357
8694,357
8695,357
8696,357
8697,357
8698,357
8699,357
8700,357
8701,357
8702,357
8703,357
8704,357
8705,357
8706,357
8707,357
8708,357
8709,357
8710,357
8711,357
8712,357
8713,357
8714,357
8715,357
8716,357
8717,357
8718,357
8719,357
8720,357
8721,357
8722,357
8723,357
8724,357
8725,357
8726,357
8727,357
8728,357
8729,357
8730,357
8731,357
8732,357
8733,357
8734,357
8735,357
8736,357
8737,357
8738,357
8739,357
8740,357
8741,357
8742,357
8743,357
8744,357
8745,357
8746,357
8747,357
8748,357
8749,357
8750,357
8751,357
8752,357
8753,357
8754,357
8755,357
8756,357
8757,357
8758,357
8759,357
8760,357
8761,357
8762,357
8763,357
8764,357
8765,357
8766,357
8767,357
8768,357
8769,357
8770,357
8771,357
8772,357
8773,357
8774,357
8775,357
8776,357
8777,357
8778,357
8779,357
8780,357
8781,357
8782,357
8783,357
8784,357
8785,357
8786,357
8787,357
8788,357
8789,357
8790,357
8791,357
8792,357
8793,357
8794,357
8795,357
8796,357
8797,357
8798,357
8799,357
8800,357
8801,357
8802,357
8803,357
8804,357
8805,357
8806,357
8807,357
8808,357
8809,357
8810,357
8811,357
8812,357
8813,357
8814,357
8815,357
8816,357
8817,357
8818,357
8819,357
8820,357
8821,357
8822,357
8823,357
8824,357
8825,357
8826,357
8827,357
8828,357
8829,357
8830,357
8831,357
8832,357
8833,357
8834,357
8835,357
8836,357
8837,357
8838,357
8839,357
8840,357
8841,357
8842,357
8843,357
8844,357
8845,357
8846,357
8847,357
8848,357
8849,357
8850,357
8851,357
8852,357
8853,357
8854,357
8855,357
8856,357
8857,357
8858,357
8859,357
8860,357
8861,357
8862,357
8863,357
8864,357
8865,357
8866,357
8867,357
8868,357
8869,357
8870,357
8871,357
8872,357
8873,357
8874,357
8875,357
8876,357
8877,357
8878,357
8879,357
8880,357
8881,357
8882,357
8883,357
8884,357
8885,357
8886,357
8887,357
8888,357
8889,357
8890,357
8891,357
8892,357
8893,357
8894,357
8895,357
8896,357
8897,357
8898,357
8899,357
8900,357
8901,357
8902,357
8903,357
8904,357
8905,357
8906,357
8907,357
8908,357
8909,357
8910,357
8911,357
8912,357
8913,357
8914,357
8915,357
8916,357
8917,357
8918,357
8919,357
8920,357
8921,357
8922,357
8923,357
8924,357
8925,357
8926,357
8927,357
8928,357
8929,357
8930,357
8931,357
8932,357
8933,357
8934,357
8935,357
8936,357
8937,357
8938,357
8939,357
8940,357
8941,357
8942,357
8943,357
8944,357
8945,357
8946,357
8947,357
8948,357
8949,357
8950,357
8951,357
8952,357
8953,357
8954,357
8955,357
8956,357
8957,357
8958,357
8959,357
8960,357
8961,357
8962,357
8963,357
8964,357
8965,357
8966,357
8967,357
8968,357
8969,357
8970,357
8971,357
8972,357
8973,357
8974,357
8975,357
8976,357
8977,357
8978,357
8979,357
8980,357
8981,357
8982,357
8983,357
8984,357
8985,357
8986,357
8987,357
8988,357
8989,357
8990,357
8991,357
8992,357
8993,357
8994,357
8995,357
8996,357
8997,357
8998,357
8999,357
9000,357
9001,357
9002,357
9003,357
9004,357
9005,357
9006,357
9007,357
9008,357
9009,357
9010,357
9011,357
9012,357
9013,357
9014,357
9015,357
9016,357
9017,357
9018,357
9019,357
9020,357
9021,357
9022,357
9023,357
9024,357
9025,357
9026,357
9027,357
9028,357
9029,357
9030,357
9031,357
9032,357
9033,357
9034,357
9035,357
9036,357
9037,357
9038,357
9039,357
9040,357
9041,357
9042,357
9043,357
9044,357
9045,357
9046,357
9047,357
9048,357
9049,357
9050,357
9051,357
9052,357
9053,357
9054,357
9055,357
9056,357
9057,357
9058,357
9059,357
9060,357
9061,357
9062,357
9063,357
9064,357
9065,357
9066,357
9067,357
9068,357
9069,357
9070,357
9071,357
